User-agent: *
Allow: /
Allow: /class-11-commerce
Allow: /class-12-commerce
Allow: /subjects/
Allow: /subjects/*
Allow: /study-notes
Allow: /study-notes/*
Allow: /mock-tests
Allow: /mock-tests/*
Allow: /recorded-videos
Allow: /recorded-videos/*
Allow: /commerce-coaching-saharanpur
Allow: /courses
Allow: /courses/*
Allow: /books
Allow: /books/*
Allow: /store
Allow: /store/*
Allow: /live-classes
Allow: /faq
Allow: /faculty
Allow: /about
Allow: /contact
Allow: /verify-certificate
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy
Allow: /shipping-policy
Allow: /security
Allow: /cookie-policy
Allow: /accessibility
Allow: /community-guidelines
Allow: /disclaimer

# Disallow Private, Student LMS & Admin ERP Portals
Disallow: /admin
Disallow: /admin/*
Disallow: /student
Disallow: /student/*
Disallow: /faculty/*
Disallow: /auth/
Disallow: /auth/*
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /payment/
Disallow: /payment/*
Disallow: /dev/*
Disallow: /api/*

# XML Sitemap
Sitemap: https://www.camanishkalra.com/sitemap.xml
