User-agent: *
Allow: /
Allow: /books
Allow: /books/*
Allow: /store
Allow: /store/*
Allow: /courses
Allow: /courses/*
Allow: /live-classes
Allow: /membership
Allow: /faculty
Allow: /about
Allow: /contact
Allow: /verify-certificate

# Private and authenticated areas
Disallow: /admin
Disallow: /admin/*
Disallow: /student
Disallow: /student/*
Disallow: /faculty-portal
Disallow: /faculty/*
Disallow: /auth/*
Disallow: /dev/*
Disallow: /api/*

# XML Sitemap
Sitemap: https://www.camanishkalra.com/sitemap.xml
